Timestamp,Date,USDT,USDC,USDY,BUCK,AUSD,Total
1705968000,2024-01-23,,,,5279804,,5279804
1706054400,2024-01-24,,,,5335151,,5335151
1706140800,2024-01-25,,,,5421588,,5421588
1706227200,2024-01-26,,,,5403282,,5403282
1706313600,2024-01-27,,,,5491112,,5491112
1706400000,2024-01-28,,,,5608338,,5608338
1706486400,2024-01-29,,,,5692632,,5692632
1706572800,2024-01-30,,,,5634924,,5634924
1706659200,2024-01-31,,,,5630032,,5630032
1706745600,2024-02-01,,,,5658390,,5658390
1706832000,2024-02-02,,,,5926352,,5926352
1706918400,2024-02-03,,,,5959881,,5959881
1707004800,2024-02-04,,,,5979338,,5979338
1707091200,2024-02-05,,,,6007422,,6007422
1707177600,2024-02-06,,,,6007537,,6007537
1707264000,2024-02-07,,,,6021520,,6021520
1707350400,2024-02-08,,,,6048608,,6048608
1707436800,2024-02-09,,,,6108524,,6108524
1707523200,2024-02-10,,,,6189838,,6189838
1707609600,2024-02-11,,,,7204520,,7204520
1707696000,2024-02-12,,,,8456205,,8456205
1707782400,2024-02-13,,,,8697952,,8697952
1707868800,2024-02-14,,,,8677898,,8677898
1707955200,2024-02-15,88718597,222404721,,9187183,,320310501
1708041600,2024-02-16,84320899,221095366,,9265734,,314681999
1708128000,2024-02-17,84513086,219772589,,8259172,,312544847
1708214400,2024-02-18,86415920,216505596,,6263649,,309185165
1708300800,2024-02-19,90970709,211013603,,6263606,,308247918
1708387200,2024-02-20,93646930,214211857,,6254793,,314113580
1708473600,2024-02-21,94991180,209447452,,6259384,,310698016
1708560000,2024-02-22,85125473,199588347,,6347280,,291061100
1708646400,2024-02-23,84721166,204249704,,6580812,,295551682
1708732800,2024-02-24,87316130,204304571,,6250061,,297870762
1708819200,2024-02-25,88280957,202629765,,6044427,,296955149
1708905600,2024-02-26,87904063,197607393,,5989085,,291500541
1708992000,2024-02-27,91629143,193910699,,5886517,,291426359
1709078400,2024-02-28,90407818,197464641,,5329098,,293201557
1709164800,2024-02-29,88007232,197902698,,6446882,,292356812
1709251200,2024-03-01,86149267,198827228,,7770089,,292746584
1709337600,2024-03-02,86056347,207990522,,8007033,,302053902
1709424000,2024-03-03,83001881,208219521,,8041498,,299262900
1709510400,2024-03-04,82462647,203627605,,9755015,,295845267
1709596800,2024-03-05,79466155,197761411,,9716719,,286944285
1709683200,2024-03-06,76014795,198315301,,9727838,,284057934
1709769600,2024-03-07,71686871,200949133,,9756058,,282392062
1709856000,2024-03-08,71450311,198336364,,9872079,,279658754
1709942400,2024-03-09,67827286,205710551,,9904796,,283442633
1710028800,2024-03-10,64842911,208277598,,9959753,,283080262
1710115200,2024-03-11,66710930,201186947,,9972194,,277870071
1710201600,2024-03-12,70588716,194006369,,9406010,,274001095
1710288000,2024-03-13,82812794,187864308,,9324959,,280002061
1710374400,2024-03-14,78546236,187335580,,9358631,,275240447
1710460800,2024-03-15,81005618,178750152,,8045639,,267801409
1710547200,2024-03-16,81353848,173663887,,7944676,,262962411
1710633600,2024-03-17,80643356,177224188,,6389455,,264256999
1710720000,2024-03-18,84603918,172064093,,6398647,,263066658
1710806400,2024-03-19,87067592,169448146,,6383631,,262899369
1710892800,2024-03-20,95656613,187990815,,6303623,,289951051
1710979200,2024-03-21,94397161,200797534,,6266514,,301461209
1711065600,2024-03-22,99178754,221960844,,6279788,,327419386
1711152000,2024-03-23,99406940,226067432,,6308007,,331782379
1711238400,2024-03-24,100073681,225399482,,6257349,,331730512
1711324800,2024-03-25,100831898,222662916,,6253779,,329748593
1711411200,2024-03-26,98911675,226858931,,6343095,,332113701
1711497600,2024-03-27,102484517,234092344,,6394549,,342971410
1711584000,2024-03-28,106871582,243741029,,6811738,,357424349
1711670400,2024-03-29,109453879,258745618,,7073061,,375272558
1711756800,2024-03-30,108517607,250639714,,6927014,,366084335
1711843200,2024-03-31,109685888,247299576,,7042834,,364028298
1711929600,2024-04-01,108591181,245499938,,7131480,,361222599
1712016000,2024-04-02,109249307,244141438,,7109128,,360499873
1712102400,2024-04-03,105780434,244484845,,6938008,,357203287
1712188800,2024-04-04,106508506,239853551,,7008748,,353370805
1712275200,2024-04-05,105876847,235709668,,6896106,,348482621
1712361600,2024-04-06,106282140,233197639,,6885388,,346365167
1712448000,2024-04-07,106216941,233891370,,6923632,,347031943
1712534400,2024-04-08,104171054,233819029,,6826784,,344816867
1712620800,2024-04-09,108293272,230053926,,7467688,,345814886
1712707200,2024-04-10,111419880,230979670,,7514395,,349913945
1712793600,2024-04-11,111148553,228136149,,7265388,,346550090
1712880000,2024-04-12,112240456,225661663,,7068363,,344970482
1712966400,2024-04-13,102457709,223886703,,6332737,,332677149
1713052800,2024-04-14,98171916,221585597,,6256625,,326014138
1713139200,2024-04-15,97248576,219076449,,6572647,,322897672
1713225600,2024-04-16,95482748,220595145,,6569946,,322647839
1713312000,2024-04-17,95796121,218107426,,6634770,,320538317
1713398400,2024-04-18,99874228,218106251,,6765151,,324745630
1713484800,2024-04-19,100604982,218297056,,6771839,,325673877
1713571200,2024-04-20,101639553,218806860,,6883527,,327329940
1713657600,2024-04-21,102873079,219116523,,6936813,,328926415
1713744000,2024-04-22,107635061,221996887,,6905386,,336537334
1713830400,2024-04-23,105892064,223961380,,10700902,,340554346
1713916800,2024-04-24,112562162,217986468,,10957949,,341506579
1714003200,2024-04-25,112596508,218017863,,10975284,,341589655
1714089600,2024-04-26,112578378,218235881,,11510325,,342324584
1714176000,2024-04-27,112473426,217648323,,11361572,,341483321
1714262400,2024-04-28,112301652,218272013,,13277322,,343850987
1714348800,2024-04-29,112319645,218236953,,15106865,,345663463
1714435200,2024-04-30,112209469,221992155,,15869532,,350071156
1714521600,2024-05-01,119150173,220147418,,15256434,,354554025
1714608000,2024-05-02,124258070,215566421,,15202611,,355027102
1714694400,2024-05-03,118485293,227958875,,15776713,,362220881
1714780800,2024-05-04,119704817,232006593,,16087440,,367798850
